client_id,age,credit_score
client00001,58,214
client00002,19,381
client00003,33,328
client00004,26,204
client00005,61,658
client00006,23,704
client00007,45,132
client00008,19,195
client00009,31,338
client00010,50,716
client00011,19,674
client00012,30,833
client00013,59,818
client00014,52,529
client00015,32,559
client00016,55,384
client00017,69,106
client00018,66,263
client00019,62,532
client00020,39,384
client00021,27,320
client00022,66,444
client00023,24,194
client00024,42,199
client00025,40,452
client00026,56,370
client00027,69,144
client00028,64,570
client00029,52,227
client00030,42,180
client00031,53,400
client00032,58,733
client00033,41,691
client00034,30,821
client00035,22,146
client00036,60,333
client00037,67,396
client00038,23,338
client00039,24,489
client00040,35,564
client00041,58,473
client00042,28,479
client00043,40,314
client00044,60,373
client00045,62,799
client00046,59,173
client00047,56,750
client00048,28,646
client00049,64,350
client00050,28,573
client00051,42,376
client00052,58,804
client00053,53,324
client00054,61,432
client00055,67,157
client00056,32,132
client00057,69,423
client00058,43,374
client00059,22,316
client00060,54,835
client00061,38,317
client00062,59,611
client00063,43,758
client00064,47,246
client00065,34,242
client00066,33,674
client00067,52,369
client00068,65,698
client00069,45,697
client00070,43,470
client00071,32,241
client00072,50,605
client00073,23,148
client00074,25,256
client00075,58,263
client00076,68,796
client00077,45,710
client00078,22,494
client00079,42,710
client00080,47,641
client00081,34,666
client00082,18,796
client00083,64,217
client00084,61,649
client00085,66,373
client00086,67,756
client00087,39,214
client00088,36,545
client00089,28,564
client00090,18,839
client00091,64,369
client00092,50,282
client00093,50,208
client00094,58,405
client00095,58,619
client00096,56,303
client00097,27,482
client00098,66,265
client00099,52,643
client00100,18,713
client00101,38,600
client00102,19,214
client00103,41,414
client00104,33,159
client00105,33,680
client00106,23,187
client00107,64,597
client00108,70,170
client00109,66,645
client00110,67,228
client00111,26,775
client00112,48,662
client00113,28,371
client00114,51,721
client00115,45,316
client00116,52,847
client00117,62,305
client00118,63,419
client00119,43,787
client00120,59,482
client00121,46,629
client00122,46,223
client00123,33,330
client00124,22,446
client00125,19,702
client00126,53,335
client00127,55,325
client00128,18,172
client00129,63,746
client00130,21,334
client00131,22,132
client00132,39,172
client00133,50,343
client00134,35,785
client00135,49,319
client00136,52,235
client00137,64,684
client00138,54,584
client00139,33,584
client00140,69,516
client00141,30,196
client00142,24,774
client00143,45,462
client00144,45,520
client00145,47,846
client00146,21,789
client00147,59,761
client00148,24,162
client00149,43,845
client00150,39,211
client00151,33,296
client00152,30,649
client00153,46,243
client00154,45,287
client00155,35,573
client00156,33,177
client00157,46,663
client00158,24,151
client00159,59,653
client00160,18,195
client00161,66,342
client00162,28,516
client00163,49,592
client00164,31,510
client00165,21,268
client00166,42,102
client00167,42,371
client00168,68,565
client00169,36,533
client00170,62,848
client00171,68,669
client00172,60,835
client00173,49,258
client00174,30,403
client00175,31,159
client00176,55,655
client00177,21,421
client00178,21,151
client00179,55,588
client00180,50,643
client00181,28,158
client00182,50,182
client00183,29,170
client00184,56,169
client00185,61,340
client00186,43,222
client00187,54,352
client00188,55,708
client00189,20,734
client00190,23,529
client00191,60,697
client00192,54,635
client00193,38,367
client00194,31,785
client00195,63,421
client00196,33,371
client00197,43,234
client00198,60,760
client00199,37,568
client00200,38,174
client00201,18,569
client00202,57,676
client00203,24,175
client00204,52,318
client00205,50,371
client00206,26,457
client00207,22,350
client00208,41,391
client00209,28,548
client00210,52,820
client00211,37,726
client00212,69,769
client00213,51,108
client00214,60,667
client00215,37,779
client00216,24,237
client00217,34,218
client00218,24,666
client00219,27,378
client00220,36,719
client00221,31,834
client00222,39,308
client00223,61,749
client00224,34,617
client00225,49,357
client00226,21,194
client00227,58,533
client00228,35,145
client00229,18,441
client00230,67,233
client00231,58,368
client00232,28,552
client00233,53,822
client00234,45,674
client00235,18,214
client00236,22,807
client00237,27,658
client00238,20,478
client00239,55,665
client00240,27,540
client00241,26,142
client00242,37,473
client00243,68,140
client00244,40,315
client00245,61,355
client00246,60,205
client00247,40,673
client00248,44,735
client00249,65,258
client00250,33,266
client00251,69,281
client00252,44,125
client00253,29,440
client00254,68,521
client00255,69,785
client00256,65,354
client00257,35,263
client00258,68,818
client00259,24,491
client00260,20,581
client00261,32,304
client00262,70,571
client00263,40,412
client00264,70,333
client00265,32,124
client00266,60,297
client00267,43,436
client00268,35,171
client00269,67,385
client00270,40,756
client00271,50,509
client00272,61,649
client00273,39,128
client00274,25,367
client00275,29,694
client00276,34,139
client00277,24,710
client00278,45,453
client00279,64,421
client00280,45,720
client00281,50,218
client00282,42,690
client00283,30,360
client00284,20,825
client00285,45,101
client00286,51,651
client00287,61,836
client00288,65,786
client00289,30,472
client00290,45,171
client00291,60,438
client00292,57,421
client00293,60,227
client00294,64,407
client00295,50,416
client00296,60,518
client00297,38,512
client00298,62,402
client00299,53,230
client00300,30,530
client00301,60,488
client00302,61,278
client00303,57,682
client00304,37,515
client00305,53,100
client00306,37,393
client00307,31,540
client00308,68,693
client00309,56,770
client00310,38,576
client00311,46,552
client00312,61,318
client00313,50,584
client00314,68,273
client00315,60,186
client00316,36,627
client00317,60,748
client00318,57,443
client00319,23,340
client00320,61,417
client00321,32,303
client00322,27,125
client00323,20,350
client00324,48,725
client00325,67,174
client00326,47,524
client00327,58,689
client00328,30,835
client00329,62,493
client00330,49,509
client00331,33,251
client00332,59,804
client00333,18,209
client00334,67,535
client00335,32,280
client00336,69,812
client00337,51,575
client00338,21,670
client00339,33,224
client00340,47,236
client00341,69,575
client00342,60,643
client00343,53,709
client00344,38,553
client00345,57,836
client00346,50,536
client00347,53,556
client00348,28,586
client00349,46,365
client00350,66,353
client00351,58,383
client00352,67,633
client00353,49,741
client00354,33,381
client00355,46,179
client00356,63,392
client00357,33,378
client00358,39,427
client00359,52,182
client00360,26,254
client00361,32,492
client00362,62,256
client00363,63,319
client00364,22,524
client00365,44,438
client00366,52,577
client00367,44,163
client00368,31,530
client00369,42,698
client00370,62,120
client00371,66,689
client00372,42,588
client00373,18,460
client00374,37,499
client00375,44,651
client00376,65,659
client00377,69,717
client00378,32,599
client00379,32,379
client00380,45,597
client00381,19,498
client00382,39,784
client00383,61,514
client00384,64,269
client00385,47,230
client00386,57,646
client00387,19,503
client00388,55,677
client00389,60,127
client00390,23,758
client00391,45,238
client00392,47,286
client00393,21,366
client00394,42,435
client00395,31,565
client00396,38,445
client00397,66,488
client00398,35,531
client00399,34,183
client00400,48,119
client00401,65,652
client00402,21,458
client00403,32,765
client00404,22,767
client00405,20,131
client00406,33,304
client00407,19,736
client00408,27,344
client00409,26,584
client00410,60,217
client00411,54,323
client00412,47,816
client00413,34,477
client00414,28,720
client00415,56,835
client00416,25,267
client00417,37,210
client00418,55,126
client00419,37,689
client00420,61,484
client00421,43,832
client00422,30,177
client00423,55,807
client00424,58,348
client00425,24,813
client00426,67,408
client00427,61,714
client00428,69,223
client00429,68,679
client00430,68,142
client00431,40,645
client00432,45,777
client00433,41,170
client00434,50,763
client00435,39,112
client00436,44,601
client00437,24,543
client00438,41,750
client00439,47,824
client00440,27,545
client00441,29,634
client00442,59,376
client00443,57,651
client00444,67,595
client00445,47,546
client00446,70,848
client00447,55,374
client00448,38,351
client00449,23,385
client00450,46,349
client00451,66,575
client00452,54,724
client00453,60,488
client00454,39,129
client00455,49,432
client00456,29,599
client00457,31,463
client00458,69,364
client00459,39,386
client00460,56,818
client00461,35,669
client00462,18,629
client00463,30,187
client00464,33,837
client00465,44,600
client00466,53,346
client00467,62,587
client00468,59,828
client00469,49,558
client00470,68,117
client00471,23,401
client00472,32,514
client00473,62,349
client00474,37,779
client00475,55,477
client00476,48,666
client00477,51,452
client00478,45,663
client00479,39,460
client00480,62,564
client00481,35,413
client00482,34,336
client00483,25,838
client00484,30,423
client00485,25,648
client00486,66,806
client00487,29,296
client00488,31,595
client00489,35,841
client00490,55,637
client00491,56,389
client00492,24,298
client00493,36,332
client00494,41,283
client00495,37,114
client00496,63,646
client00497,26,380
client00498,20,155
client00499,53,399
client00500,62,229
client00501,58,602
client00502,24,112
client00503,54,391
client00504,48,590
client00505,46,448
client00506,29,152
client00507,34,589
client00508,25,166
client00509,43,603
client00510,22,690
client00511,58,802
client00512,21,255
client00513,27,676
client00514,37,187
client00515,33,221
client00516,53,526
client00517,56,710
client00518,68,733
client00519,32,635
client00520,42,561
client00521,46,404
client00522,55,539
client00523,37,682
client00524,57,161
client00525,57,201
client00526,66,312
client00527,58,316
client00528,34,776
client00529,23,260
client00530,33,277
client00531,53,176
client00532,28,102
client00533,44,561
client00534,62,708
client00535,48,398
client00536,20,337
client00537,36,823
client00538,36,819
client00539,47,172
client00540,61,339
client00541,34,740
client00542,55,777
client00543,69,302
client00544,45,217
client00545,52,330
client00546,59,252
client00547,35,245
client00548,22,161
client00549,28,414
client00550,56,682
client00551,36,549
client00552,25,579
client00553,62,411
client00554,62,512
client00555,35,612
client00556,52,605
client00557,46,182
client00558,56,140
client00559,45,430
client00560,56,356
client00561,19,193
client00562,32,790
client00563,54,701
client00564,19,788
client00565,70,375
client00566,54,141
client00567,66,279
client00568,48,631
client00569,59,552
client00570,35,285
client00571,55,546
client00572,58,603
client00573,23,581
client00574,40,518
